driverId,year,winner
451,1963,0
452,1963,0
453,1961,0
453,1962,0
454,1961,0
454,1962,0
455,1953,0
455,1958,0
455,1960,0
455,1961,0
455,1962,0
456,1952,0
456,1953,0
456,1954,0
456,1955,0
456,1956,0
456,1957,0
456,1958,0
456,1959,0
456,1960,0
456,1961,0
456,1962,0
457,1962,0
458,1962,0
459,1957,0
459,1958,0
459,1961,0
459,1962,0
460,1961,0
460,1962,0
461,1962,0
462,1959,0
462,1962,0
463,1962,0
464,1962,0
465,1959,0
465,1960,0
465,1961,0
465,1962,0
466,1962,0
467,1961,0
467,1962,0
468,1961,0
468,1962,0
469,1962,0
470,1962,0
471,1962,0
472,1962,0
473,1962,0
474,1962,0
475,1951,0
475,1952,0
475,1953,0
475,1954,0
475,1955,0
475,1956,0
475,1957,0
475,1958,0
475,1959,0
475,1960,0
475,1961,0
476,1956,0
476,1957,0
476,1958,0
476,1959,0
476,1960,0
476,1961,0
477,1958,0
477,1959,0
477,1960,0
477,1961,0
478,1953,0
478,1954,0
478,1955,0
478,1957,0
478,1958,0
478,1959,0
478,1960,0
478,1961,0
479,1956,0
479,1957,0
479,1958,0
479,1959,0
479,1960,0
479,1961,0
480,1961,0
481,1959,0
481,1960,0
481,1961,0
482,1956,0
482,1958,0
482,1959,0
482,1960,0
482,1961,0
483,1956,0
483,1957,0
483,1958,0
483,1959,0
483,1960,0
483,1961,0
484,1957,0
484,1958,0
484,1959,0
484,1960,0
484,1961,0
486,1953,0
486,1955,0
486,1956,0
486,1957,0
486,1958,0
486,1959,0
486,1960,0
486,1961,0
487,1961,0
488,1961,0
489,1961,0
490,1961,0
491,1960,0
491,1961,0
492,1961,0
493,1961,0
494,1960,0
494,1961,0
495,1961,0
500,1960,0
501,1950,0
501,1951,0
501,1952,0
501,1953,0
501,1954,0
501,1955,0
501,1956,0
501,1957,0
501,1958,0
501,1959,0
501,1960,0
502,1958,0
502,1959,0
502,1960,0
503,1960,0
504,1960,0
505,1959,0
505,1960,0
506,1956,0
506,1957,0
506,1959,0
506,1960,0
507,1960,0
508,1960,0
509,1950,0
509,1952,0
509,1953,0
509,1954,0
509,1955,0
509,1956,0
509,1957,0
509,1958,0
509,1959,0
509,1960,0
510,1958,0
510,1959,0
510,1960,0
511,1959,0
511,1960,0
512,1953,0
512,1954,0
512,1955,0
512,1956,0
512,1957,0
512,1958,0
512,1959,0
512,1960,0
513,1952,0
513,1953,0
513,1954,0
513,1955,0
513,1956,0
513,1957,0
513,1958,0
513,1959,0
513,1960,0
514,1956,0
514,1957,0
514,1958,0
514,1959,0
514,1960,0
515,1960,0
516,1956,0
516,1957,0
516,1958,0
516,1959,0
516,1960,0
517,1959,0
517,1960,0
518,1950,0
518,1951,0
518,1952,0
518,1953,0
518,1954,0
518,1955,0
518,1959,0
518,1960,0
519,1954,0
519,1955,0
519,1960,0
520,1950,0
520,1952,0
520,1953,0
520,1954,0
520,1956,0
520,1957,0
520,1959,0
520,1960,0
521,1951,0
521,1952,0
521,1953,0
521,1954,0
521,1960,0
522,1959,0
522,1960,0
523,1955,0
523,1958,0
523,1960,0
524,1960,0
525,1952,0
525,1953,0
525,1954,0
525,1955,0
525,1956,0
525,1957,0
525,1958,0
525,1959,0
525,1960,0
526,1950,0
526,1951,0
526,1952,0
526,1954,0
526,1956,0
526,1957,0
526,1958,0
526,1960,0
527,1957,0
527,1958,0
527,1959,0
527,1960,0
528,1953,0
528,1954,0
528,1955,0
528,1956,0
528,1957,0
528,1958,0
528,1959,0
528,1960,0
529,1950,0
529,1951,0
529,1952,0
529,1953,0
529,1954,0
529,1955,0
529,1956,0
529,1957,0
529,1958,0
529,1959,0
529,1960,0
530,1960,0
531,1958,0
531,1959,0
531,1960,0
532,1955,0
532,1956,0
532,1957,0
532,1960,0
533,1955,0
533,1956,0
533,1957,0
533,1958,0
533,1959,0
533,1960,0
534,1951,0
534,1960,0
535,1959,0
535,1960,0
536,1958,0
536,1959,0
536,1960,0
537,1950,0
537,1956,0
537,1958,0
537,1959,0
537,1960,0
538,1955,0
538,1956,0
538,1957,0
538,1959,0
538,1960,0
539,1958,0
539,1960,0
540,1959,0
540,1960,0
541,1954,0
541,1956,0
541,1957,0
541,1958,0
541,1959,0
541,1960,0
542,1959,0
542,1960,0
543,1958,0
543,1959,0
543,1960,0
544,1960,0
545,1960,0
546,1960,0
547,1954,0
547,1955,0
547,1956,0
547,1957,0
547,1958,0
547,1960,0
548,1960,0
549,1957,0
549,1958,0
549,1959,0
550,1959,0
551,1958,0
551,1959,0
552,1959,0
553,1958,0
553,1959,0
554,1952,0
554,1953,0
554,1954,0
554,1955,0
554,1956,0
554,1957,0
554,1958,0
554,1959,0
555,1950,0
555,1953,0
555,1954,0
555,1955,0
555,1956,0
555,1957,0
555,1958,0
555,1959,0
556,1953,0
556,1954,0
556,1955,0
556,1956,0
556,1957,0
556,1959,0
557,1959,0
558,1955,0
558,1956,0
558,1957,0
558,1958,0
558,1959,0
559,1950,0
559,1953,0
559,1954,0
559,1955,0
559,1956,0
559,1959,0
560,1957,0
560,1958,0
560,1959,0
561,1955,0
561,1956,0
561,1959,0
562,1956,0
562,1957,0
562,1958,0
562,1959,0
563,1955,0
563,1957,0
563,1958,0
563,1959,0
564,1958,0
564,1959,0
565,1957,0
565,1958,0
565,1959,0
566,1958,0
566,1959,0
567,1959,0
568,1959,0
569,1959,0
570,1959,0
571,1959,0
572,1959,0
573,1957,0
573,1959,0
574,1959,0
575,1959,0
576,1959,0
577,1953,0
577,1954,0
577,1955,0
577,1956,0
577,1957,0
577,1958,0
578,1952,0
578,1953,0
578,1954,0
578,1955,0
578,1956,0
578,1957,0
578,1958,1
580,1951,0
580,1954,0
580,1956,0
580,1957,0
580,1958,0
581,1952,0
581,1953,0
581,1954,0
581,1955,0
581,1956,0
581,1957,0
581,1958,0
582,1958,0
583,1956,0
583,1958,0
584,1958,0
585,1956,0
585,1958,0
586,1955,0
586,1956,0
586,1957,0
586,1958,0
587,1958,0
588,1958,0
589,1950,0
589,1951,0
589,1953,0
589,1955,0
589,1956,0
589,1958,0
590,1957,0
590,1958,0
591,1958,0
592,1952,0
592,1954,0
592,1955,0
592,1956,0
592,1957,0
592,1958,0
593,1950,0
593,1951,0
593,1952,0
593,1953,0
593,1954,0
593,1955,0
593,1956,0
593,1957,0
593,1958,0
594,1956,0
594,1957,0
594,1958,0
595,1956,0
595,1958,0
596,1954,0
596,1955,0
596,1956,0
596,1957,0
596,1958,0
597,1954,0
597,1955,0
597,1956,0
597,1957,0
597,1958,0
598,1958,0
599,1958,0
600,1958,0
601,1957,0
601,1958,0
602,1958,0
603,1958,0
604,1958,0
605,1958,0
606,1956,0
606,1957,0
607,1955,0
607,1956,0
607,1957,0
608,1955,0
608,1956,0
608,1957,0
609,1951,0
609,1952,0
609,1955,0
609,1956,0
609,1957,0
610,1956,0
610,1957,0
611,1950,0
611,1951,0
611,1952,0
611,1953,0
611,1954,0
611,1955,0
611,1956,0
611,1957,0
612,1951,0
612,1952,0
612,1953,0
612,1954,0
612,1955,0
612,1956,0
612,1957,0
613,1953,0
613,1954,0
613,1957,0
614,1957,0
615,1950,0
615,1951,0
615,1952,0
615,1953,0
615,1954,0
615,1955,0
615,1956,0
615,1957,0
616,1957,0
617,1957,0
618,1957,0
619,1950,0
619,1951,0
619,1953,0
619,1954,0
619,1956,0
619,1957,0
620,1953,0
620,1954,0
620,1955,0
620,1956,0
620,1957,0
621,1957,0
622,1951,0
622,1952,0
622,1953,0
622,1956,0
623,1955,0
623,1956,0
624,1955,0
624,1956,0
625,1952,0
625,1953,0
625,1954,0
625,1955,0
625,1956,0
626,1950,0
626,1951,0
626,1952,0
626,1953,0
626,1954,0
626,1955,0
626,1956,0
627,1950,0
627,1951,0
627,1952,0
627,1953,0
627,1954,0
627,1955,0
627,1956,0
628,1952,0
628,1953,0
628,1954,0
628,1955,0
628,1956,0
629,1951,0
629,1952,0
629,1956,0
630,1950,0
630,1951,0
630,1953,0
630,1956,0
631,1955,0
631,1956,0
632,1952,0
632,1953,0
632,1954,0
632,1955,0
632,1956,0
633,1950,0
633,1951,0
633,1952,0
633,1953,0
633,1954,0
633,1955,0
633,1956,0
634,1956,0
635,1956,0
636,1956,0
637,1956,0
638,1954,0
638,1956,0
638,1957,0
639,1956,0
640,1950,0
640,1951,0
640,1952,0
640,1953,0
640,1954,0
640,1956,0
641,1950,0
641,1951,0
641,1952,0
641,1954,0
641,1955,0
641,1956,0
642,1950,1
642,1951,0
642,1952,0
642,1953,0
642,1954,0
642,1955,0
644,1953,0
644,1954,0
644,1955,0
647,1950,0
647,1951,0
647,1952,1
647,1953,1
647,1954,0
647,1955,0
648,1954,0
648,1955,0
650,1954,0
650,1955,0
651,1952,0
651,1953,0
651,1954,0
651,1955,0
652,1955,0
653,1950,0
653,1951,0
653,1953,0
653,1954,0
653,1955,0
654,1950,0
654,1951,0
654,1953,0
654,1954,0
654,1955,0
655,1953,0
655,1954,0
655,1955,0
656,1952,0
656,1953,0
656,1954,0
656,1955,0
657,1951,0
657,1952,0
657,1953,0
657,1954,0
657,1955,0
658,1950,0
658,1951,0
658,1952,0
658,1953,0
658,1954,0
658,1955,0
659,1950,0
659,1953,0
659,1954,0
659,1955,0
660,1950,0
660,1951,0
660,1952,0
660,1953,0
660,1955,0
661,1950,0
661,1951,0
661,1955,0
662,1955,0
663,1952,0
663,1953,0
663,1954,0
663,1955,0
664,1952,0
664,1953,0
664,1955,0
665,1954,0
665,1955,0
666,1950,0
666,1953,0
666,1955,0
667,1953,0
667,1955,0
668,1955,0
669,1950,0
669,1951,0
669,1952,0
669,1953,0
669,1954,0
671,1954,0
673,1951,0
673,1953,0
673,1954,0
674,1954,0
675,1951,0
675,1952,0
675,1953,0
675,1954,0
676,1954,0
677,1950,0
677,1952,0
677,1953,0
677,1954,0
678,1954,0
679,1953,0
679,1954,0
680,1951,0
680,1953,0
680,1954,0
681,1953,0
681,1954,0
682,1954,0
683,1954,0
684,1954,0
685,1954,0
686,1950,0
686,1951,0
686,1952,0
686,1954,0
687,1950,0
687,1951,0
687,1952,0
687,1953,0
687,1954,0
688,1952,0
688,1954,0
689,1952,0
689,1953,0
689,1954,0
690,1953,0
690,1954,0
691,1953,0
691,1954,0
692,1952,0
692,1953,0
692,1954,0
693,1953,0
693,1954,0
694,1954,0
696,1953,0
697,1950,0
697,1951,0
697,1952,0
697,1953,0
699,1951,0
699,1952,0
699,1953,0
700,1951,0
700,1953,0
701,1950,0
701,1953,0
702,1952,0
702,1953,0
702,1954,0
703,1952,0
703,1953,0
704,1950,0
704,1951,0
704,1952,0
704,1953,0
705,1952,0
705,1953,0
706,1953,0
707,1953,0
708,1951,0
708,1952,0
708,1953,0
709,1952,0
709,1953,0
710,1952,0
710,1953,0
711,1953,0
712,1952,0
712,1953,0
713,1953,0
714,1953,0
715,1952,0
715,1953,0
716,1953,0
717,1952,0
717,1953,0
718,1953,0
719,1953,0
720,1952,0
720,1953,0
721,1951,0
721,1952,0
721,1953,0
722,1952,0
722,1953,0
723,1951,0
723,1952,0
724,1952,0
725,1951,0
725,1952,0
726,1950,0
726,1951,0
726,1952,0
727,1952,0
728,1951,0
728,1952,0
729,1950,0
729,1951,0
729,1952,0
730,1952,0
730,1954,0
731,1950,0
731,1951,0
731,1952,0
732,1950,0
732,1951,0
732,1952,0
733,1951,0
733,1952,0
734,1951,0
734,1952,0
735,1952,0
736,1952,0
737,1952,0
738,1952,0
739,1952,0
740,1950,0
740,1952,0
741,1950,0
741,1951,0
741,1952,0
742,1952,0
743,1952,0
744,1952,0
745,1952,0
746,1952,0
747,1950,0
747,1951,0
747,1952,0
748,1952,0
749,1952,0
750,1952,0
751,1952,0
752,1952,0
753,1952,0
754,1952,0
755,1952,0
756,1950,0
756,1951,0
756,1952,0
757,1952,0
758,1952,0
759,1952,0
760,1952,0
762,1950,0
762,1951,0
762,1952,0
763,1950,0
763,1951,0
764,1950,0
764,1951,0
765,1950,0
765,1951,0
766,1950,0
766,1951,0
767,1951,0
768,1950,0
768,1951,0
769,1951,0
770,1950,0
770,1951,0
771,1950,0
771,1951,0
772,1950,0
772,1951,0
773,1950,0
773,1951,0
774,1950,0
774,1951,0
775,1951,0
776,1950,0
776,1951,0
777,1951,0
778,1950,0
778,1951,0
779,1951,0
780,1950,0
780,1951,0
781,1951,0
782,1951,0
783,1951,0
784,1950,0
785,1950,0
786,1950,0
786,1951,0
787,1950,0
788,1950,0
789,1950,0
790,1950,0
791,1950,0
793,1950,0
794,1950,0
795,1950,0
796,1950,0
797,1950,0
797,1953,0
798,1950,0
799,1950,0
799,1954,0
800,1950,0
801,1950,0
802,1950,0
803,1950,0
804,1953,0
805,1954,0
806,1956,0
807,2010,0
807,2012,0
807,2013,0
807,2014,0
807,2015,0
807,2016,0
807,2017,0
807,2018,0
807,2019,0
807,2020,0
807,2022,0
807,2023,0
807,2024,0
808,2010,0
808,2011,0
808,2012,0
810,2010,0
811,2010,0
811,2011,0
811,2012,0
812,2010,0
812,2011,0
813,2011,0
813,2012,0
813,2013,0
813,2014,0
813,2015,0
814,2011,0
814,2012,0
814,2013,0
814,2017,0
815,2011,0
815,2012,0
815,2013,0
815,2014,0
815,2015,0
815,2016,0
815,2017,0
815,2018,0
815,2019,0
815,2020,0
815,2021,0
815,2022,0
815,2023,0
815,2024,0
816,2011,0
816,2012,0
817,2011,0
817,2012,0
817,2013,0
817,2014,0
817,2015,0
817,2016,0
817,2017,0
817,2018,0
817,2019,0
817,2020,0
817,2021,0
817,2022,0
817,2023,0
817,2024,0
818,2012,0
818,2013,0
818,2014,0
819,2012,0
819,2013,0
820,2013,0
820,2014,0
821,2013,0
821,2014,0
821,2016,0
822,2013,0
822,2014,0
822,2015,0
822,2016,0
822,2017,0
822,2018,0
822,2019,0
822,2020,0
822,2021,0
822,2022,0
822,2023,0
822,2024,0
823,2013,0
824,2013,0
824,2014,0
825,2014,0
825,2015,0
825,2016,0
825,2017,0
825,2018,0
825,2019,0
825,2020,0
825,2022,0
825,2023,0
825,2024,0
826,2014,0
826,2015,0
826,2016,0
826,2017,0
826,2019,0
826,2020,0
827,2014,0
828,2014,0
828,2015,0
828,2016,0
828,2017,0
828,2018,0
829,2014,0
829,2015,0
830,2015,0
830,2016,0
830,2017,0
830,2018,0
830,2019,0
830,2020,0
830,2021,1
830,2022,1
830,2023,1
830,2024,1
831,2015,0
831,2016,0
832,2015,0
832,2016,0
832,2017,0
832,2018,0
832,2019,0
832,2020,0
832,2021,0
832,2022,0
832,2023,0
832,2024,0
833,2015,0
834,2015,0
835,2016,0
835,2017,0
836,2016,0
836,2017,0
837,2016,0
838,2016,0
838,2017,0
838,2018,0
839,2016,0
839,2017,0
839,2018,0
839,2020,0
839,2021,0
839,2022,0
839,2023,0
839,2024,0
840,2017,0
840,2018,0
840,2019,0
840,2020,0
840,2021,0
840,2022,0
840,2023,0
840,2024,0
841,2017,0
841,2019,0
841,2020,0
841,2021,0
842,2017,0
842,2018,0
842,2019,0
842,2020,0
842,2021,0
842,2022,0
842,2023,0
842,2024,0
843,2017,0
843,2018,0
844,2018,0
844,2019,0
844,2020,0
844,2021,0
844,2022,0
844,2023,0
844,2024,0
845,2018,0
846,2019,0
846,2020,0
846,2021,0
846,2022,0
846,2023,0
846,2024,0
847,2019,0
847,2020,0
847,2021,0
847,2022,0
847,2023,0
847,2024,0
848,2019,0
848,2020,0
848,2022,0
848,2023,0
848,2024,0
849,2020,0
849,2021,0
849,2022,0
850,2020,0
851,2020,0
852,2021,0
852,2022,0
852,2023,0
852,2024,0
853,2021,0
854,2021,0
854,2022,0
855,2022,0
855,2023,0
855,2024,0
856,2022,0
856,2023,0
857,2023,0
857,2024,0
858,2023,0
858,2024,0
859,2023,0
859,2024,0
860,2024,0
861,2024,0
862,2024,0
