raceId,constructorId,points
1136,210,1
1136,214,0
1136,215,0
1137,1,38
1137,3,10
1137,6,18
1137,9,10
1137,15,0
1137,117,8
1137,131,17
1137,210,1
1137,214,0
1137,215,0
1138,1,40
1138,3,0
1138,6,16
1138,9,19
1138,15,0
1138,117,4
1138,131,20
1138,210,2
1138,214,0
1138,215,0
1140,1,22
1140,3,0
1140,6,41
1140,9,8
1140,15,0
1140,117,0
1140,131,22
1140,210,8
1140,214,1
1140,215,0
1141,1,12
1141,3,0
1141,6,10
1141,9,26
1141,15,0
1141,117,0
1141,131,13
1141,210,0
1141,214,33
1141,215,8
1142,1,15
1142,3,0
1142,6,27
1142,9,11
1142,15,0
1142,117,0
1142,131,43
1142,210,4
1142,214,0
1142,215,2
1143,1,17
1143,3,0
1143,6,26
1143,9,25
1143,15,4
1143,117,6
1143,131,12
1143,210,2
1143,214,10
1143,215,0
1144,1,26
1144,3,0
1144,6,33
1144,9,8
1144,15,0
1144,117,2
1144,131,22
1144,210,4
1144,214,6
1144,215,0
